# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_construct_wrapper.374
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_374(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
        , %para284 : Ref[Tensor(F32)][128]    # moment2.network.aux_header2.1.bn.gamma
        , %para285 : Ref[Tensor(F32)][128]    # moment2.network.aux_header2.1.bn.beta
        , %para286 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.network.aux_header2.2.conv.weight
        , %para287 : Ref[Tensor(F32)][128]    # moment2.network.aux_header2.2.bn.gamma
        , %para288 : Ref[Tensor(F32)][128]    # moment2.network.aux_header2.2.bn.beta
        , %para289 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.network.aux_header2.3.conv.weight
        , %para290 : Ref[Tensor(F32)][128]    # moment2.network.aux_header2.3.bn.gamma
        , %para291 : Ref[Tensor(F32)][128]    # moment2.network.aux_header2.3.bn.beta
        , %para292 : Ref[Tensor(F32)][128, 256, 3, 3]    # moment2.network.aux_header3.0.conv.weight
        , %para293 : Ref[Tensor(F32)][128]    # moment2.network.aux_header3.0.bn.gamma
        , %para294 : Ref[Tensor(F32)][128]    # moment2.network.aux_header3.0.bn.beta
        , %para295 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.network.aux_header3.1.conv.weight
        , %para296 : Ref[Tensor(F32)][128]    # moment2.network.aux_header3.1.bn.gamma
        , %para297 : Ref[Tensor(F32)][128]    # moment2.network.aux_header3.1.bn.beta
        , %para298 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.network.aux_header3.2.conv.weight
        , %para299 : Ref[Tensor(F32)][128]    # moment2.network.aux_header3.2.bn.gamma
        , %para300 : Ref[Tensor(F32)][128]    # moment2.network.aux_header3.2.bn.beta
        , %para301 : Ref[Tensor(F32)][128, 512, 3, 3]    # moment2.network.aux_header4.0.conv.weight
        , %para302 : Ref[Tensor(F32)][128]    # moment2.network.aux_header4.0.bn.gamma
        , %para303 : Ref[Tensor(F32)][128]    # moment2.network.aux_header4.0.bn.beta
        , %para304 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.network.aux_header4.1.conv.weight
        , %para305 : Ref[Tensor(F32)][128]    # moment2.network.aux_header4.1.bn.gamma
        , %para306 : Ref[Tensor(F32)][128]    # moment2.network.aux_header4.1.bn.beta
        , %para307 : Ref[Tensor(F32)][256, 384, 3, 3]    # moment2.network.aux_combine.0.conv.weight
        , %para308 : Ref[Tensor(F32)][256]    # moment2.network.aux_combine.0.bn.gamma
        , %para309 : Ref[Tensor(F32)][256]    # moment2.network.aux_combine.0.bn.beta
        , %para310 : Ref[Tensor(F32)][128, 256, 3, 3]    # moment2.network.aux_combine.1.conv.weight
        , %para311 : Ref[Tensor(F32)][128]    # moment2.network.aux_combine.1.bn.gamma
        , %para312 : Ref[Tensor(F32)][128]    # moment2.network.aux_combine.1.bn.beta
        , %para313 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.network.aux_combine.2.conv.weight
        , %para314 : Ref[Tensor(F32)][128]    # moment2.network.aux_combine.2.bn.gamma
        , %para315 : Ref[Tensor(F32)][128]    # moment2.network.aux_combine.2.bn.beta
        , %para316 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.network.aux_combine.3.conv.weight
        , %para317 : Ref[Tensor(F32)][128]    # moment2.network.aux_combine.3.bn.gamma
        , %para318 : Ref[Tensor(F32)][128]    # moment2.network.aux_combine.3.bn.beta
        , %para319 : Ref[Tensor(F32)][5, 128, 1, 1]    # moment2.network.aux_combine.4.weight
        , %para320 : Ref[Tensor(F32)][5]    # moment2.network.aux_combine.4.bias
        , %para321 : Ref[Tensor(F32)][2048, 1800]    # moment2.network.classier.0.weight
        , %para322 : Ref[Tensor(F32)][2048]    # moment2.network.classier.0.bias
        , %para323 : Ref[Tensor(F32)][22624, 2048]    # moment2.network.classier.2.weight
        , %para324 : Ref[Tensor(F32)][22624]    # moment2.network.classier.2.bias
        , %para325 : Ref[Tensor(F32)][8, 512, 1, 1]    # moment2.network.pool.weight
        , %para326 : Ref[Tensor(F32)][8]    # moment2.network.pool.bias
        , %para327 : Ref[Tensor(F32)][64, 3, 7, 7]    # vhat.network.backbone.conv1.weight
        , %para328 : Ref[Tensor(F32)][64]    # vhat.network.backbone.bn1.gamma
        , %para329 : Ref[Tensor(F32)][64]    # vhat.network.backbone.bn1.beta
        , %para330 : Ref[Tensor(F32)][64, 64, 3, 3]    # vhat.network.backbone.layer1.0.conv1.weight
        , %para331 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.0.bn1d.gamma
        , %para332 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.0.bn1d.beta
        , %para333 : Ref[Tensor(F32)][64, 64, 3, 3]    # vhat.network.backbone.layer1.0.conv2.weight
        , %para334 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.0.bn2d.gamma
        , %para335 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.0.bn2d.beta
        , %para336 : Ref[Tensor(F32)][64, 64, 3, 3]    # vhat.network.backbone.layer1.1.conv1.weight
        , %para337 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.1.bn1d.gamma
        , %para338 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.1.bn1d.beta
        , %para339 : Ref[Tensor(F32)][64, 64, 3, 3]    # vhat.network.backbone.layer1.1.conv2.weight
        , %para340 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.1.bn2d.gamma
        , %para341 : Ref[Tensor(F32)][64]    # vhat.network.backbone.layer1.1.bn2d.beta
        , %para342 : Ref[Tensor(F32)][128, 64, 3, 3]    # vhat.network.backbone.layer2.0.conv1.weight
        , %para343 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.0.bn1d.gamma
        , %para344 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.0.bn1d.beta
        , %para345 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.backbone.layer2.0.conv2.weight
        , %para346 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.0.bn2d.gamma
        , %para347 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.0.bn2d.beta
        , %para348 : Ref[Tensor(F32)][128, 64, 1, 1]    # vhat.network.backbone.layer2.0.down_sample_layer.0.weight
        , %para349 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.0.down_sample_layer.1.gamma
        , %para350 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.0.down_sample_layer.1.beta
        , %para351 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.backbone.layer2.1.conv1.weight
        , %para352 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.1.bn1d.gamma
        , %para353 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.1.bn1d.beta
        , %para354 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.backbone.layer2.1.conv2.weight
        , %para355 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.1.bn2d.gamma
        , %para356 : Ref[Tensor(F32)][128]    # vhat.network.backbone.layer2.1.bn2d.beta
        , %para357 : Ref[Tensor(F32)][256, 128, 3, 3]    # vhat.network.backbone.layer3.0.conv1.weight
        , %para358 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.0.bn1d.gamma
        , %para359 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.0.bn1d.beta
        , %para360 : Ref[Tensor(F32)][256, 256, 3, 3]    # vhat.network.backbone.layer3.0.conv2.weight
        , %para361 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.0.bn2d.gamma
        , %para362 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.0.bn2d.beta
        , %para363 : Ref[Tensor(F32)][256, 128, 1, 1]    # vhat.network.backbone.layer3.0.down_sample_layer.0.weight
        , %para364 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.0.down_sample_layer.1.gamma
        , %para365 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.0.down_sample_layer.1.beta
        , %para366 : Ref[Tensor(F32)][256, 256, 3, 3]    # vhat.network.backbone.layer3.1.conv1.weight
        , %para367 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.1.bn1d.gamma
        , %para368 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.1.bn1d.beta
        , %para369 : Ref[Tensor(F32)][256, 256, 3, 3]    # vhat.network.backbone.layer3.1.conv2.weight
        , %para370 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.1.bn2d.gamma
        , %para371 : Ref[Tensor(F32)][256]    # vhat.network.backbone.layer3.1.bn2d.beta
        , %para372 : Ref[Tensor(F32)][512, 256, 3, 3]    # vhat.network.backbone.layer4.0.conv1.weight
        , %para373 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.0.bn1d.gamma
        , %para374 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.0.bn1d.beta
        , %para375 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.network.backbone.layer4.0.conv2.weight
        , %para376 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.0.bn2d.gamma
        , %para377 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.0.bn2d.beta
        , %para378 : Ref[Tensor(F32)][512, 256, 1, 1]    # vhat.network.backbone.layer4.0.down_sample_layer.0.weight
        , %para379 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.0.down_sample_layer.1.gamma
        , %para380 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.0.down_sample_layer.1.beta
        , %para381 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.network.backbone.layer4.1.conv1.weight
        , %para382 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.1.bn1d.gamma
        , %para383 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.1.bn1d.beta
        , %para384 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.network.backbone.layer4.1.conv2.weight
        , %para385 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.1.bn2d.gamma
        , %para386 : Ref[Tensor(F32)][512]    # vhat.network.backbone.layer4.1.bn2d.beta
        , %para387 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_header2.0.conv.weight
        , %para388 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.0.bn.gamma
        , %para389 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.0.bn.beta
        , %para390 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_header2.1.conv.weight
        , %para391 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.1.bn.gamma
        , %para392 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.1.bn.beta
        , %para393 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_header2.2.conv.weight
        , %para394 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.2.bn.gamma
        , %para395 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.2.bn.beta
        , %para396 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_header2.3.conv.weight
        , %para397 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.3.bn.gamma
        , %para398 : Ref[Tensor(F32)][128]    # vhat.network.aux_header2.3.bn.beta
        , %para399 : Ref[Tensor(F32)][128, 256, 3, 3]    # vhat.network.aux_header3.0.conv.weight
        , %para400 : Ref[Tensor(F32)][128]    # vhat.network.aux_header3.0.bn.gamma
        , %para401 : Ref[Tensor(F32)][128]    # vhat.network.aux_header3.0.bn.beta
        , %para402 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_header3.1.conv.weight
        , %para403 : Ref[Tensor(F32)][128]    # vhat.network.aux_header3.1.bn.gamma
        , %para404 : Ref[Tensor(F32)][128]    # vhat.network.aux_header3.1.bn.beta
        , %para405 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_header3.2.conv.weight
        , %para406 : Ref[Tensor(F32)][128]    # vhat.network.aux_header3.2.bn.gamma
        , %para407 : Ref[Tensor(F32)][128]    # vhat.network.aux_header3.2.bn.beta
        , %para408 : Ref[Tensor(F32)][128, 512, 3, 3]    # vhat.network.aux_header4.0.conv.weight
        , %para409 : Ref[Tensor(F32)][128]    # vhat.network.aux_header4.0.bn.gamma
        , %para410 : Ref[Tensor(F32)][128]    # vhat.network.aux_header4.0.bn.beta
        , %para411 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_header4.1.conv.weight
        , %para412 : Ref[Tensor(F32)][128]    # vhat.network.aux_header4.1.bn.gamma
        , %para413 : Ref[Tensor(F32)][128]    # vhat.network.aux_header4.1.bn.beta
        , %para414 : Ref[Tensor(F32)][256, 384, 3, 3]    # vhat.network.aux_combine.0.conv.weight
        , %para415 : Ref[Tensor(F32)][256]    # vhat.network.aux_combine.0.bn.gamma
        , %para416 : Ref[Tensor(F32)][256]    # vhat.network.aux_combine.0.bn.beta
        , %para417 : Ref[Tensor(F32)][128, 256, 3, 3]    # vhat.network.aux_combine.1.conv.weight
        , %para418 : Ref[Tensor(F32)][128]    # vhat.network.aux_combine.1.bn.gamma
        , %para419 : Ref[Tensor(F32)][128]    # vhat.network.aux_combine.1.bn.beta
        , %para420 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_combine.2.conv.weight
        , %para421 : Ref[Tensor(F32)][128]    # vhat.network.aux_combine.2.bn.gamma
        , %para422 : Ref[Tensor(F32)][128]    # vhat.network.aux_combine.2.bn.beta
        , %para423 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.network.aux_combine.3.conv.weight
        , %para424 : Ref[Tensor(F32)][128]    # vhat.network.aux_combine.3.bn.gamma
        , %para425 : Ref[Tensor(F32)][128]    # vhat.network.aux_combine.3.bn.beta
        , %para426 : Ref[Tensor(F32)][5, 128, 1, 1]    # vhat.network.aux_combine.4.weight
        , %para427 : Ref[Tensor(F32)][5]    # vhat.network.aux_combine.4.bias
        , %para428 : Ref[Tensor(F32)][2048, 1800]    # vhat.network.classier.0.weight
        , %para429 : Ref[Tensor(F32)][2048]    # vhat.network.classier.0.bias
        , %para430 : Ref[Tensor(F32)][22624, 2048]    # vhat.network.classier.2.weight
        , %para431 : Ref[Tensor(F32)][22624]    # vhat.network.classier.2.bias
        , %para432 : Ref[Tensor(F32)][8, 512, 1, 1]    # vhat.network.pool.weight
        , %para433 : Ref[Tensor(F32)][8]    # vhat.network.pool.bias
        , %para434 : Ref[Tensor(F32)][11300]    # learning_rate
        , %para435 : Ref[Tensor(I32)][1]    # global_step
        , %para436 : Ref[Tensor(F32)][256]    # network.aux_combine.0.bn.moving_mean
        , %para437 : Ref[Tensor(F32)][256]    # network.aux_combine.0.bn.moving_variance
        , %para438 : Ref[Tensor(F32)][128]    # network.aux_combine.1.bn.moving_mean
        , %para439 : Ref[Tensor(F32)][128]    # network.aux_combine.1.bn.moving_variance
        , %para440 : Ref[Tensor(F32)][128]    # network.aux_combine.2.bn.moving_mean
        , %para441 : Ref[Tensor(F32)][128]    # network.aux_combine.2.bn.moving_variance
        , %para442 : Ref[Tensor(F32)][128]    # network.aux_combine.3.bn.moving_mean
        , %para443 : Ref[Tensor(F32)][128]    # network.aux_combine.3.bn.moving_variance
        , %para444 : Ref[Tensor(F32)][128]    # network.aux_header2.0.bn.moving_mean
        , %para445 : Ref[Tensor(F32)][128]    # network.aux_header2.0.bn.moving_variance
        , %para446 : Ref[Tensor(F32)][128]    # network.aux_header2.1.bn.moving_mean
        , %para447 : Ref[Tensor(F32)][128]    # network.aux_header2.1.bn.moving_variance
        , %para448 : Ref[Tensor(F32)][128]    # network.aux_header2.2.bn.moving_mean
        , %para449 : Ref[Tensor(F32)][128]    # network.aux_header2.2.bn.moving_variance
        , %para450 : Ref[Tensor(F32)][128]    # network.aux_header2.3.bn.moving_mean
        , %para451 : Ref[Tensor(F32)][128]    # network.aux_header2.3.bn.moving_variance
        , %para452 : Ref[Tensor(F32)][64]    # network.backbone.bn1.moving_mean
        , %para453 : Ref[Tensor(F32)][64]    # network.backbone.bn1.moving_variance
        , %para454 : Ref[Tensor(F32)][128]    # network.aux_header3.0.bn.moving_mean
        , %para455 : Ref[Tensor(F32)][128]    # network.aux_header3.0.bn.moving_variance
        , %para456 : Ref[Tensor(F32)][128]    # network.aux_header3.1.bn.moving_mean
        , %para457 : Ref[Tensor(F32)][128]    # network.aux_header3.1.bn.moving_variance
        , %para458 : Ref[Tensor(F32)][128]    # network.aux_header3.2.bn.moving_mean
        , %para459 : Ref[Tensor(F32)][128]    # network.aux_header3.2.bn.moving_variance
        , %para460 : Ref[Tensor(F32)][128]    # network.aux_header4.0.bn.moving_mean
        , %para461 : Ref[Tensor(F32)][128]    # network.aux_header4.0.bn.moving_variance
        , %para462 : Ref[Tensor(F32)][128]    # network.aux_header4.1.bn.moving_mean
        , %para463 : Ref[Tensor(F32)][128]    # network.aux_header4.1.bn.moving_variance
        , %para464 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn2d.moving_mean
        , %para465 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn2d.moving_variance
        , %para466 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn2d.moving_mean
        , %para467 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn2d.moving_variance
        , %para468 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn2d.moving_mean
        , %para469 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn2d.moving_variance
        , %para470 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn2d.moving_mean
        , %para471 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn2d.moving_variance
        , %para472 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn2d.moving_mean
        , %para473 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn2d.moving_variance
        , %para474 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn2d.moving_mean
        , %para475 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn2d.moving_variance
        , %para476 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2d.moving_mean
        , %para477 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn2d.moving_variance
        , %para478 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2d.moving_mean
        , %para479 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn2d.moving_variance
        , %para480 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1d.moving_mean
        , %para481 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1d.moving_variance
        , %para482 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn1d.moving_mean
        , %para483 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn1d.moving_variance
        , %para484 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn1d.moving_mean
        , %para485 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn1d.moving_variance
        , %para486 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn1d.moving_mean
        , %para487 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn1d.moving_variance
        , %para488 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn1d.moving_mean
        , %para489 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn1d.moving_variance
        , %para490 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn1d.moving_mean
        , %para491 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn1d.moving_variance
        , %para492 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1d.moving_mean
        , %para493 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1d.moving_variance
        , %para494 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1d.moving_mean
        , %para495 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1d.moving_variance
